Model unknown

  Variables:
    x_UP : Size=60, Index=Nodes*Time
                        (7, 2, 'CAES_1') :     0 :                  5.0 :  None : False : False : NonNegativeReals
                 (7, 2, 'CH4_Storage_1') :     0 :                  2.0 :  None : False : False : NonNegativeReals
                    (7, 2, 'Flywheel_1') :     0 :              0.99875 :  None : False : False : NonNegativeReals
                  (7, 2, 'H2_Storage_1') :     0 :    5.002084201750729 :  None : False : False : NonNegativeReals
           (7, 2, 'Hot_Water_Tank_LT_1') :     0 :   2.4585069444444447 :  None : False : False : NonNegativeReals
              (7, 2, 'Shiftable_Biogas') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (7, 2, 'Shiftable_CH4') :     0 :                  0.0 :  None : False : False : NonNegativeReals
         (7, 2, 'Shiftable_Electricity') :     0 :                500.0 :  None : False : False : NonNegativeReals
                  (7, 2, 'Shiftable_H2') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                  (7, 2, 'Shiftable_LT') :     0 :                500.0 :  None : False : False : NonNegativeReals
                  (7, 2, 'Shiftable_MT') :     0 :                500.0 :  None : False : False : NonNegativeReals
                 (7, 3, 'BESS_Li_Ion_1') :     0 :                  2.5 :  None : False : False : NonNegativeReals
                  (7, 3, 'BESS_Redox_1') :     0 :                  2.5 :  None : False : False : NonNegativeReals
                        (7, 3, 'CAES_1') :     0 :                  5.0 :  None : False : False : NonNegativeReals
                 (7, 3, 'CH4_Storage_1') :     0 :                  2.0 :  None : False : False : NonNegativeReals
                    (7, 3, 'Flywheel_1') :     0 :                  0.5 :  None : False : False : NonNegativeReals
                  (7, 3, 'H2_Storage_1') :     0 :                  5.0 :  None : False : False : NonNegativeReals
           (7, 3, 'Hot_Water_Tank_LT_1') :     0 :                  2.5 :  None : False : False : NonNegativeReals
              (7, 3, 'Shiftable_Biogas') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (7, 3, 'Shiftable_CH4') :     0 :                  0.0 :  None : False : False : NonNegativeReals
         (7, 3, 'Shiftable_Electricity') :     0 :                500.0 :  None : False : False : NonNegativeReals
                  (7, 3, 'Shiftable_H2') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                  (7, 3, 'Shiftable_LT') :     0 :                500.0 :  None : False : False : NonNegativeReals
                  (7, 3, 'Shiftable_MT') :     0 :                500.0 :  None : False : False : NonNegativeReals
                 (8, 1, 'BESS_Li_Ion_1') :     0 :    4.519029014198988 :  None : False : False : NonNegativeReals
                  (8, 1, 'BESS_Redox_1') :     0 :                  2.5 :  None : False : False : NonNegativeReals
                        (8, 1, 'CAES_1') :     0 :                  5.0 :  None : False : False : NonNegativeReals
                 (8, 1, 'CH4_Storage_1') :     0 :                  2.0 :  None : False : False : NonNegativeReals
                    (8, 1, 'Flywheel_1') :     0 :                  1.0 :  None : False : False : NonNegativeReals
                  (8, 1, 'H2_Storage_1') :     0 :    5.004169272280847 :  None : False : False : NonNegativeReals
           (8, 1, 'Hot_Water_Tank_LT_1') :     0 :    2.479166666666667 :  None : False : False : NonNegativeReals
              (8, 1, 'Shiftable_Biogas') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (8, 1, 'Shiftable_CH4') :     0 :                  0.0 :  None : False : False : NonNegativeReals
         (8, 1, 'Shiftable_Electricity') :     0 :                500.0 :  None : False : False : NonNegativeReals
                  (8, 1, 'Shiftable_H2') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                  (8, 1, 'Shiftable_LT') :     0 :                500.0 :  None : False : False : NonNegativeReals
                  (8, 1, 'Shiftable_MT') :     0 :                500.0 :  None : False : False : NonNegativeReals
                 (8, 2, 'BESS_Li_Ion_1') :     0 :   2.7404108233685975 :  None : False : False : NonNegativeReals
                  (8, 2, 'BESS_Redox_1') :     0 :                  2.5 :  None : False : False : NonNegativeReals
                        (8, 2, 'CAES_1') :     0 :                  5.0 :  None : False : False : NonNegativeReals
                 (8, 2, 'CH4_Storage_1') :     0 :                  2.0 :  None : False : False : NonNegativeReals
                    (8, 2, 'Flywheel_1') :     0 :              0.99875 :  None : False : False : NonNegativeReals
                  (8, 2, 'H2_Storage_1') :     0 :    5.002084201750729 :  None : False : False : NonNegativeReals
           (8, 2, 'Hot_Water_Tank_LT_1') :     0 :   2.4585069444444447 :  None : False : False : NonNegativeReals
              (8, 2, 'Shiftable_Biogas') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (8, 2, 'Shiftable_CH4') :     0 :                  0.0 :  None : False : False : NonNegativeReals
         (8, 2, 'Shiftable_Electricity') :     0 :                500.0 :  None : False : False : NonNegativeReals
                  (8, 2, 'Shiftable_H2') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                  (8, 2, 'Shiftable_LT') :     0 :                500.0 :  None : False : False : NonNegativeReals
                  (8, 2, 'Shiftable_MT') :     0 :                500.0 :  None : False : False : NonNegativeReals
                 (8, 3, 'BESS_Li_Ion_1') :     0 :                  2.5 :  None : False : False : NonNegativeReals
                  (8, 3, 'BESS_Redox_1') :     0 :                  2.5 :  None : False : False : NonNegativeReals
                        (8, 3, 'CAES_1') :     0 :                  5.0 :  None : False : False : NonNegativeReals
                 (8, 3, 'CH4_Storage_1') :     0 :                  2.0 :  None : False : False : NonNegativeReals
                    (8, 3, 'Flywheel_1') :     0 :                  0.5 :  None : False : False : NonNegativeReals
                  (8, 3, 'H2_Storage_1') :     0 :                  5.0 :  None : False : False : NonNegativeReals
           (8, 3, 'Hot_Water_Tank_LT_1') :     0 :                  2.5 :  None : False : False : NonNegativeReals
              (8, 3, 'Shiftable_Biogas') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (8, 3, 'Shiftable_CH4') :     0 :                  0.0 :  None : False : False : NonNegativeReals
         (8, 3, 'Shiftable_Electricity') :     0 :                500.0 :  None : False : False : NonNegativeReals
                  (8, 3, 'Shiftable_H2') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                  (8, 3, 'Shiftable_LT') :     0 :                500.0 :  None : False : False : NonNegativeReals
                  (8, 3, 'Shiftable_MT') :     0 :                500.0 :  None : False : False : NonNegativeReals
                 (9, 1, 'BESS_Li_Ion_1') :     0 :   2.7918260425284087 :  None : False : False : NonNegativeReals
                  (9, 1, 'BESS_Redox_1') :     0 :                  2.5 :  None : False : False : NonNegativeReals
                        (9, 1, 'CAES_1') :     0 :                  5.0 :  None : False : False : NonNegativeReals
                 (9, 1, 'CH4_Storage_1') :     0 :                  2.0 :  None : False : False : NonNegativeReals
                    (9, 1, 'Flywheel_1') :     0 :                  1.0 :  None : False : False : NonNegativeReals
                  (9, 1, 'H2_Storage_1') :     0 :    5.004169272280847 :  None : False : False : NonNegativeReals
           (9, 1, 'Hot_Water_Tank_LT_1') :     0 :    2.479166666666667 :  None : False : False : NonNegativeReals
              (9, 1, 'Shiftable_Biogas') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (9, 1, 'Shiftable_CH4') :     0 :                  0.0 :  None : False : False : NonNegativeReals
         (9, 1, 'Shiftable_Electricity') :     0 :                500.0 :  None : False : False : NonNegativeReals
                  (9, 1, 'Shiftable_H2') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                  (9, 1, 'Shiftable_LT') :     0 :                500.0 :  None : False : False : NonNegativeReals
                  (9, 1, 'Shiftable_MT') :     0 :                500.0 :  None : False : False : NonNegativeReals
                 (9, 2, 'BESS_Li_Ion_1') :     0 :    2.510460251046025 :  None : False : False : NonNegativeReals
                  (9, 2, 'BESS_Redox_1') :     0 :                  2.5 :  None : False : False : NonNegativeReals
                        (9, 2, 'CAES_1') :     0 :                  5.0 :  None : False : False : NonNegativeReals
                 (9, 2, 'CH4_Storage_1') :     0 :                  2.0 :  None : False : False : NonNegativeReals
                    (9, 2, 'Flywheel_1') :     0 :   0.5006257822277848 :  None : False : False : NonNegativeReals
                  (9, 2, 'H2_Storage_1') :     0 :    5.002084201750729 :  None : False : False : NonNegativeReals
           (9, 2, 'Hot_Water_Tank_LT_1') :     0 :   2.4585069444444447 :  None : False : False : NonNegativeReals
              (9, 2, 'Shiftable_Biogas') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (9, 2, 'Shiftable_CH4') :     0 :                  0.0 :  None : False : False : NonNegativeReals
         (9, 2, 'Shiftable_Electricity') :     0 :     499.378066414496 :  None : False : False : NonNegativeReals
                  (9, 2, 'Shiftable_H2') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                  (9, 2, 'Shiftable_LT') :     0 :                500.0 :  None : False : False : NonNegativeReals
                  (9, 2, 'Shiftable_MT') :     0 :                500.0 :  None : False : False : NonNegativeReals
                 (9, 3, 'BESS_Li_Ion_1') :     0 :                  2.5 :  None : False : False : NonNegativeReals
                  (9, 3, 'BESS_Redox_1') :     0 :                  2.5 :  None : False : False : NonNegativeReals
                        (9, 3, 'CAES_1') :     0 :                  5.0 :  None : False : False : NonNegativeReals
                 (9, 3, 'CH4_Storage_1') :     0 :                  2.0 :  None : False : False : NonNegativeReals
                    (9, 3, 'Flywheel_1') :     0 :                  0.5 :  None : False : False : NonNegativeReals
                  (9, 3, 'H2_Storage_1') :     0 :                  5.0 :  None : False : False : NonNegativeReals
           (9, 3, 'Hot_Water_Tank_LT_1') :     0 :                  2.5 :  None : False : False : NonNegativeReals
              (9, 3, 'Shiftable_Biogas') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (9, 3, 'Shiftable_CH4') :     0 :                  0.0 :  None : False : False : NonNegativeReals
         (9, 3, 'Shiftable_Electricity') :     0 :                500.0 :  None : False : False : NonNegativeReals
                  (9, 3, 'Shiftable_H2') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                  (9, 3, 'Shiftable_LT') :     0 :                500.0 :  None : False : False : NonNegativeReals
                  (9, 3, 'Shiftable_MT') :     0 :                500.0 :  None : False : False : NonNegativeReals
                (10, 1, 'BESS_Li_Ion_1') :     0 :    4.851690863899508 :  None : False : False : NonNegativeReals
                 (10, 1, 'BESS_Redox_1') :     0 :                  2.5 :  None : False : False : NonNegativeReals
                       (10, 1, 'CAES_1') :     0 :                  5.0 :  None : False : False : NonNegativeReals
                (10, 1, 'CH4_Storage_1') :     0 :                  2.0 :  None : False : False : NonNegativeReals
                   (10, 1, 'Flywheel_1') :     0 :                  1.0 :  None : False : False : NonNegativeReals
                 (10, 1, 'H2_Storage_1') :     0 :    5.004169272280847 :  None : False : False : NonNegativeReals
          (10, 1, 'Hot_Water_Tank_LT_1') :     0 :    2.479166666666667 :  None : False : False : NonNegativeReals
             (10, 1, 'Shiftable_Biogas') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (10, 1, 'Shiftable_CH4') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        (10, 1, 'Shiftable_Electricity') :     0 :                500.0 :  None : False : False : NonNegativeReals
                 (10, 1, 'Shiftable_H2') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (10, 1, 'Shiftable_LT') :     0 :                500.0 :  None : False : False : NonNegativeReals
                 (10, 1, 'Shiftable_MT') :     0 :                500.0 :  None : False : False : NonNegativeReals
                (10, 2, 'BESS_Li_Ion_1') :     0 :    2.510460251046025 :  None : False : False : NonNegativeReals
                 (10, 2, 'BESS_Redox_1') :     0 :                  2.5 :  None : False : False : NonNegativeReals
                       (10, 2, 'CAES_1') :     0 :                  5.0 :  None : False : False : NonNegativeReals
                (10, 2, 'CH4_Storage_1') :     0 :                  2.0 :  None : False : False : NonNegativeReals
                   (10, 2, 'Flywheel_1') :     0 :   0.5006257822277848 :  None : False : False : NonNegativeReals
                 (10, 2, 'H2_Storage_1') :     0 :    5.002084201750729 :  None : False : False : NonNegativeReals
          (10, 2, 'Hot_Water_Tank_LT_1') :     0 :   2.4585069444444447 :  None : False : False : NonNegativeReals
             (10, 2, 'Shiftable_Biogas') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (10, 2, 'Shiftable_CH4') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        (10, 2, 'Shiftable_Electricity') :     0 :     499.378066414496 :  None : False : False : NonNegativeReals
                 (10, 2, 'Shiftable_H2') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (10, 2, 'Shiftable_LT') :     0 :                500.0 :  None : False : False : NonNegativeReals
                 (10, 2, 'Shiftable_MT') :     0 :                500.0 :  None : False : False : NonNegativeReals
                (10, 3, 'BESS_Li_Ion_1') :     0 :                  2.5 :  None : False : False : NonNegativeReals
                 (10, 3, 'BESS_Redox_1') :     0 :                  2.5 :  None : False : False : NonNegativeReals
                       (10, 3, 'CAES_1') :     0 :                  5.0 :  None : False : False : NonNegativeReals
                (10, 3, 'CH4_Storage_1') :     0 :                  2.0 :  None : False : False : NonNegativeReals
                   (10, 3, 'Flywheel_1') :     0 :                  0.5 :  None : False : False : NonNegativeReals
                 (10, 3, 'H2_Storage_1') :     0 :                  5.0 :  None : False : False : NonNegativeReals
          (10, 3, 'Hot_Water_Tank_LT_1') :     0 :                  2.5 :  None : False : False : NonNegativeReals
             (10, 3, 'Shiftable_Biogas') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (10, 3, 'Shiftable_CH4') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        (10, 3, 'Shiftable_Electricity') :     0 :                500.0 :  None : False : False : NonNegativeReals
                 (10, 3, 'Shiftable_H2') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (10, 3, 'Shiftable_LT') :     0 :                500.0 :  None : False : False : NonNegativeReals
                 (10, 3, 'Shiftable_MT') :     0 :                500.0 :  None : False : False : NonNegativeReals
                (11, 1, 'BESS_Li_Ion_1') :     0 :   2.4895833333333335 :  None : False : False : NonNegativeReals
                 (11, 1, 'BESS_Redox_1') :     0 :                  2.5 :  None : False : False : NonNegativeReals
                       (11, 1, 'CAES_1') :     0 :                  5.0 :  None : False : False : NonNegativeReals
                (11, 1, 'CH4_Storage_1') :     0 :                  2.0 :  None : False : False : NonNegativeReals
                   (11, 1, 'Flywheel_1') :     0 : 0.024739497758404668 :  None : False : False : NonNegativeReals
                 (11, 1, 'H2_Storage_1') :     0 :    4.997916666666667 :  None : False : False : NonNegativeReals
          (11, 1, 'Hot_Water_Tank_LT_1') :     0 :    2.479166666666667 :  None : False : False : NonNegativeReals
             (11, 1, 'Shiftable_Biogas') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (11, 1, 'Shiftable_CH4') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        (11, 1, 'Shiftable_Electricity') :     0 :                500.0 :  None : False : False : NonNegativeReals
                 (11, 1, 'Shiftable_H2') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (11, 1, 'Shiftable_LT') :     0 :                500.0 :  None : False : False : NonNegativeReals
                 (11, 1, 'Shiftable_MT') :     0 :                500.0 :  None : False : False : NonNegativeReals
                (11, 2, 'BESS_Li_Ion_1') :     0 :   2.4792100694444446 :  None : False : False : NonNegativeReals
                 (11, 2, 'BESS_Redox_1') :     0 :                  2.5 :  None : False : False : NonNegativeReals
                       (11, 2, 'CAES_1') :     0 :                  5.0 :  None : False : False : NonNegativeReals
                (11, 2, 'CH4_Storage_1') :     0 :                  2.0 :  None : False : False : NonNegativeReals
                   (11, 2, 'Flywheel_1') :     0 :  0.27230407235669435 :  None : False : False : NonNegativeReals
                 (11, 2, 'H2_Storage_1') :     0 :    5.002084201750729 :  None : False : False : NonNegativeReals
          (11, 2, 'Hot_Water_Tank_LT_1') :     0 :   2.4585069444444447 :  None : False : False : NonNegativeReals
             (11, 2, 'Shiftable_Biogas') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (11, 2, 'Shiftable_CH4') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        (11, 2, 'Shiftable_Electricity') :     0 :                500.0 :  None : False : False : NonNegativeReals
                 (11, 2, 'Shiftable_H2') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (11, 2, 'Shiftable_LT') :     0 :                500.0 :  None : False : False : NonNegativeReals
                 (11, 2, 'Shiftable_MT') :     0 :                500.0 :  None : False : False : NonNegativeReals
                (11, 3, 'BESS_Li_Ion_1') :     0 :                  2.5 :  None : False : False : NonNegativeReals
                 (11, 3, 'BESS_Redox_1') :     0 :                  2.5 :  None : False : False : NonNegativeReals
                       (11, 3, 'CAES_1') :     0 :                  5.0 :  None : False : False : NonNegativeReals
                (11, 3, 'CH4_Storage_1') :     0 :                  2.0 :  None : False : False : NonNegativeReals
                   (11, 3, 'Flywheel_1') :     0 :                  0.5 :  None : False : False : NonNegativeReals
                 (11, 3, 'H2_Storage_1') :     0 :                  5.0 :  None : False : False : NonNegativeReals
          (11, 3, 'Hot_Water_Tank_LT_1') :     0 :                  2.5 :  None : False : False : NonNegativeReals
             (11, 3, 'Shiftable_Biogas') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (11, 3, 'Shiftable_CH4') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        (11, 3, 'Shiftable_Electricity') :     0 :                500.0 :  None : False : False : NonNegativeReals
                 (11, 3, 'Shiftable_H2') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (11, 3, 'Shiftable_LT') :     0 :                500.0 :  None : False : False : NonNegativeReals
                 (11, 3, 'Shiftable_MT') :     0 :                500.0 :  None : False : False : NonNegativeReals
                (12, 1, 'BESS_Li_Ion_1') :     0 :   1.3954054430304066 :  None : False : False : NonNegativeReals
                 (12, 1, 'BESS_Redox_1') :     0 :                  2.5 :  None : False : False : NonNegativeReals
                       (12, 1, 'CAES_1') :     0 :                  5.0 :  None : False : False : NonNegativeReals
                (12, 1, 'CH4_Storage_1') :     0 :                  2.0 :  None : False : False : NonNegativeReals
                   (12, 1, 'Flywheel_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (12, 1, 'H2_Storage_1') :     0 :    4.997916666666667 :  None : False : False : NonNegativeReals
          (12, 1, 'Hot_Water_Tank_LT_1') :     0 :    2.542193347927406 :  None : False : False : NonNegativeReals
             (12, 1, 'Shiftable_Biogas') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (12, 1, 'Shiftable_CH4') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        (12, 1, 'Shiftable_Electricity') :     0 :                500.0 :  None : False : False : NonNegativeReals
                 (12, 1, 'Shiftable_H2') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (12, 1, 'Shiftable_LT') :     0 :                500.0 :  None : False : False : NonNegativeReals
                 (12, 1, 'Shiftable_MT') :     0 :                500.0 :  None : False : False : NonNegativeReals
                (12, 2, 'BESS_Li_Ion_1') :     0 :   1.3895912536844466 :  None : False : False : NonNegativeReals
                 (12, 2, 'BESS_Redox_1') :     0 :                  2.5 :  None : False : False : NonNegativeReals
                       (12, 2, 'CAES_1') :     0 :                  5.0 :  None : False : False : NonNegativeReals
                (12, 2, 'CH4_Storage_1') :     0 :                  2.0 :  None : False : False : NonNegativeReals
                   (12, 2, 'Flywheel_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (12, 2, 'H2_Storage_1') :     0 :    4.995834201388889 :  None : False : False : NonNegativeReals
          (12, 2, 'Hot_Water_Tank_LT_1') :     0 :   2.5210084033613445 :  None : False : False : NonNegativeReals
             (12, 2, 'Shiftable_Biogas') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (12, 2, 'Shiftable_CH4') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        (12, 2, 'Shiftable_Electricity') :     0 :   498.38814576907896 :  None : False : False : NonNegativeReals
                 (12, 2, 'Shiftable_H2') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (12, 2, 'Shiftable_LT') :     0 :                500.0 :  None : False : False : NonNegativeReals
                 (12, 2, 'Shiftable_MT') :     0 :                500.0 :  None : False : False : NonNegativeReals
                (12, 3, 'BESS_Li_Ion_1') :     0 :                  2.5 :  None : False : False : NonNegativeReals
                 (12, 3, 'BESS_Redox_1') :     0 :                  2.5 :  None : False : False : NonNegativeReals
                       (12, 3, 'CAES_1') :     0 :                  5.0 :  None : False : False : NonNegativeReals
                (12, 3, 'CH4_Storage_1') :     0 :                  2.0 :  None : False : False : NonNegativeReals
                   (12, 3, 'Flywheel_1') :     0 :                  0.5 :  None : False : False : NonNegativeReals
                 (12, 3, 'H2_Storage_1') :     0 :                  5.0 :  None : False : False : NonNegativeReals
          (12, 3, 'Hot_Water_Tank_LT_1') :     0 :                  2.5 :  None : False : False : NonNegativeReals
             (12, 3, 'Shiftable_Biogas') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (12, 3, 'Shiftable_CH4') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        (12, 3, 'Shiftable_Electricity') :     0 :                500.0 :  None : False : False : NonNegativeReals
                 (12, 3, 'Shiftable_H2') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (12, 3, 'Shiftable_LT') :     0 :                500.0 :  None : False : False : NonNegativeReals
                 (12, 3, 'Shiftable_MT') :     0 :                500.0 :  None : False : False : NonNegativeReals
                (13, 1, 'BESS_Li_Ion_1') :     0 :     4.49709086389951 :  None : False : False : NonNegativeReals
                 (13, 1, 'BESS_Redox_1') :     0 :                  2.5 :  None : False : False : NonNegativeReals
                       (13, 1, 'CAES_1') :     0 :                  5.0 :  None : False : False : NonNegativeReals
                (13, 1, 'CH4_Storage_1') :     0 :                  2.0 :  None : False : False : NonNegativeReals
                   (13, 1, 'Flywheel_1') :     0 :                  1.0 :  None : False : False : NonNegativeReals
                 (13, 1, 'H2_Storage_1') :     0 :    5.004169272280847 :  None : False : False : NonNegativeReals
          (13, 1, 'Hot_Water_Tank_LT_1') :     0 :    2.479166666666667 :  None : False : False : NonNegativeReals
             (13, 1, 'Shiftable_Biogas') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (13, 1, 'Shiftable_CH4') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        (13, 1, 'Shiftable_Electricity') :     0 :                500.0 :  None : False : False : NonNegativeReals
                 (13, 1, 'Shiftable_H2') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (13, 1, 'Shiftable_LT') :     0 :                500.0 :  None : False : False : NonNegativeReals
                 (13, 1, 'Shiftable_MT') :     0 :                500.0 :  None : False : False : NonNegativeReals
                (13, 2, 'BESS_Li_Ion_1') :     0 :    2.695720765304009 :  None : False : False : NonNegativeReals
                 (13, 2, 'BESS_Redox_1') :     0 :                  2.5 :  None : False : False : NonNegativeReals
                       (13, 2, 'CAES_1') :     0 :                  5.0 :  None : False : False : NonNegativeReals
                (13, 2, 'CH4_Storage_1') :     0 :                  2.0 :  None : False : False : NonNegativeReals
                   (13, 2, 'Flywheel_1') :     0 :              0.99875 :  None : False : False : NonNegativeReals
                 (13, 2, 'H2_Storage_1') :     0 :    5.002084201750729 :  None : False : False : NonNegativeReals
          (13, 2, 'Hot_Water_Tank_LT_1') :     0 :   2.4585069444444447 :  None : False : False : NonNegativeReals
             (13, 2, 'Shiftable_Biogas') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (13, 2, 'Shiftable_CH4') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        (13, 2, 'Shiftable_Electricity') :     0 :                500.0 :  None : False : False : NonNegativeReals
                 (13, 2, 'Shiftable_H2') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (13, 2, 'Shiftable_LT') :     0 :                500.0 :  None : False : False : NonNegativeReals
                 (13, 2, 'Shiftable_MT') :     0 :                500.0 :  None : False : False : NonNegativeReals
                (13, 3, 'BESS_Li_Ion_1') :     0 :                  2.5 :  None : False : False : NonNegativeReals
                 (13, 3, 'BESS_Redox_1') :     0 :                  2.5 :  None : False : False : NonNegativeReals
                       (13, 3, 'CAES_1') :     0 :                  5.0 :  None : False : False : NonNegativeReals
                (13, 3, 'CH4_Storage_1') :     0 :                  2.0 :  None : False : False : NonNegativeReals
                   (13, 3, 'Flywheel_1') :     0 :                  0.5 :  None : False : False : NonNegativeReals
                 (13, 3, 'H2_Storage_1') :     0 :                  5.0 :  None : False : False : NonNegativeReals
          (13, 3, 'Hot_Water_Tank_LT_1') :     0 :                  2.5 :  None : False : False : NonNegativeReals
             (13, 3, 'Shiftable_Biogas') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (13, 3, 'Shiftable_CH4') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        (13, 3, 'Shiftable_Electricity') :     0 :                500.0 :  None : False : False : NonNegativeReals
                 (13, 3, 'Shiftable_H2') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (13, 3, 'Shiftable_LT') :     0 :                500.0 :  None : False : False : NonNegativeReals
                 (13, 3, 'Shiftable_MT') :     0 :                500.0 :  None : False : False : NonNegativeReals
                (14, 1, 'BESS_Li_Ion_1') :     0 :     4.49709086389951 :  None : False : False : NonNegativeReals
                 (14, 1, 'BESS_Redox_1') :     0 :                  2.5 :  None : False : False : NonNegativeReals
                       (14, 1, 'CAES_1') :     0 :                  5.0 :  None : False : False : NonNegativeReals
                (14, 1, 'CH4_Storage_1') :     0 :                  2.0 :  None : False : False : NonNegativeReals
                   (14, 1, 'Flywheel_1') :     0 :                  1.0 :  None : False : False : NonNegativeReals
                 (14, 1, 'H2_Storage_1') :     0 :    5.004169272280847 :  None : False : False : NonNegativeReals
          (14, 1, 'Hot_Water_Tank_LT_1') :     0 :    2.479166666666667 :  None : False : False : NonNegativeReals
             (14, 1, 'Shiftable_Biogas') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (14, 1, 'Shiftable_CH4') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        (14, 1, 'Shiftable_Electricity') :     0 :                500.0 :  None : False : False : NonNegativeReals
                 (14, 1, 'Shiftable_H2') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (14, 1, 'Shiftable_LT') :     0 :                500.0 :  None : False : False : NonNegativeReals
                 (14, 1, 'Shiftable_MT') :     0 :                500.0 :  None : False : False : NonNegativeReals
                (14, 2, 'BESS_Li_Ion_1') :     0 :   2.6957207653040074 :  None : False : False : NonNegativeReals
                 (14, 2, 'BESS_Redox_1') :     0 :                  2.5 :  None : False : False : NonNegativeReals
                       (14, 2, 'CAES_1') :     0 :                  5.0 :  None : False : False : NonNegativeReals
                (14, 2, 'CH4_Storage_1') :     0 :                  2.0 :  None : False : False : NonNegativeReals
                   (14, 2, 'Flywheel_1') :     0 :              0.99875 :  None : False : False : NonNegativeReals
                 (14, 2, 'H2_Storage_1') :     0 :    5.002084201750729 :  None : False : False : NonNegativeReals
          (14, 2, 'Hot_Water_Tank_LT_1') :     0 :   2.4585069444444447 :  None : False : False : NonNegativeReals
             (14, 2, 'Shiftable_Biogas') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (14, 2, 'Shiftable_CH4') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        (14, 2, 'Shiftable_Electricity') :     0 :                500.0 :  None : False : False : NonNegativeReals
                 (14, 2, 'Shiftable_H2') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (14, 2, 'Shiftable_LT') :     0 :                500.0 :  None : False : False : NonNegativeReals
                 (14, 2, 'Shiftable_MT') :     0 :                500.0 :  None : False : False : NonNegativeReals
                (14, 3, 'BESS_Li_Ion_1') :     0 :                  2.5 :  None : False : False : NonNegativeReals
                 (14, 3, 'BESS_Redox_1') :     0 :                  2.5 :  None : False : False : NonNegativeReals
                       (14, 3, 'CAES_1') :     0 :                  5.0 :  None : False : False : NonNegativeReals
                (14, 3, 'CH4_Storage_1') :     0 :                  2.0 :  None : False : False : NonNegativeReals
                   (14, 3, 'Flywheel_1') :     0 :                  0.5 :  None : False : False : NonNegativeReals
                 (14, 3, 'H2_Storage_1') :     0 :                  5.0 :  None : False : False : NonNegativeReals
