Model unknown

  Variables:
    x_UP : Size=60, Index=Nodes*Time
           (11, 3, 'HeatPump_LT', 1) :     0 :                  0.5 :  None : False : False : NonNegativeReals
           (11, 3, 'HeatPump_LT', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
           (11, 3, 'HeatPump_LT', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
           (11, 3, 'HeatPump_LT', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
           (11, 3, 'HeatPump_LT', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
           (11, 3, 'HeatPump_LT', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
           (11, 3, 'HeatPump_MT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
           (11, 3, 'HeatPump_MT', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
           (11, 3, 'HeatPump_MT', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
           (11, 3, 'HeatPump_MT', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
           (11, 3, 'HeatPump_MT', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
           (11, 3, 'HeatPump_MT', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (11, 3, 'P2G', 1) :     0 : 0.011832189763300534 :  None : False : False : NonNegativeReals
                   (11, 3, 'P2G', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (11, 3, 'P2G', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (11, 3, 'P2G', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (11, 3, 'P2G', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (11, 3, 'P2G', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (11, 3, 'PV', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                    (11, 3, 'PV', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (11, 3, 'PV', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (11, 3, 'PV', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (11, 3, 'PV', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (11, 3, 'PV', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
            (11, 3, 'Power_Grid', 1) :     0 :   21.267549195152235 :  None : False : False : NonNegativeReals
            (11, 3, 'Power_Grid', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
            (11, 3, 'Power_Grid', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
            (11, 3, 'Power_Grid', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
            (11, 3, 'Power_Grid', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
            (11, 3, 'Power_Grid', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
           (12, 1, 'Biogas_Grid', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
           (12, 1, 'Biogas_Grid', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
           (12, 1, 'Biogas_Grid', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
           (12, 1, 'Biogas_Grid', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
           (12, 1, 'Biogas_Grid', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
           (12, 1, 'Biogas_Grid', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
              (12, 1, 'CH4_Grid', 1) :     0 :     8.74926202297649 :  None : False : False : NonNegativeReals
              (12, 1, 'CH4_Grid', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (12, 1, 'CH4_Grid', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
              (12, 1, 'CH4_Grid', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
              (12, 1, 'CH4_Grid', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
              (12, 1, 'CH4_Grid', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
          (12, 1, 'CH4_H2_Mixer', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
          (12, 1, 'CH4_H2_Mixer', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
          (12, 1, 'CH4_H2_Mixer', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
          (12, 1, 'CH4_H2_Mixer', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
          (12, 1, 'CH4_H2_Mixer', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
          (12, 1, 'CH4_H2_Mixer', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (12, 1, 'CHP', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (12, 1, 'CHP', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (12, 1, 'CHP', 3) :     0 :    6.533333333333334 :  None : False : False : NonNegativeReals
                   (12, 1, 'CHP', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (12, 1, 'CHP', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (12, 1, 'CHP', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
        (12, 1, 'ElectricBoiler', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
        (12, 1, 'ElectricBoiler', 2) :     0 :     5.05050505050505 :  None : False : False : NonNegativeReals
        (12, 1, 'ElectricBoiler', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
        (12, 1, 'ElectricBoiler', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
        (12, 1, 'ElectricBoiler', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
        (12, 1, 'ElectricBoiler', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (12, 1, 'G2P', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (12, 1, 'G2P', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (12, 1, 'G2P', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (12, 1, 'G2P', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (12, 1, 'G2P', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (12, 1, 'G2P', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
             (12, 1, 'GasBoiler', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
             (12, 1, 'GasBoiler', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
             (12, 1, 'GasBoiler', 3) :     0 :   2.2150537634408596 :  None : False : False : NonNegativeReals
             (12, 1, 'GasBoiler', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
             (12, 1, 'GasBoiler', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
             (12, 1, 'GasBoiler', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
           (12, 1, 'HeatPump_LT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
           (12, 1, 'HeatPump_LT', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
           (12, 1, 'HeatPump_LT', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
           (12, 1, 'HeatPump_LT', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
           (12, 1, 'HeatPump_LT', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
           (12, 1, 'HeatPump_LT', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
           (12, 1, 'HeatPump_MT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
           (12, 1, 'HeatPump_MT', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
           (12, 1, 'HeatPump_MT', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
           (12, 1, 'HeatPump_MT', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
           (12, 1, 'HeatPump_MT', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
           (12, 1, 'HeatPump_MT', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (12, 1, 'P2G', 1) :     0 :  0.01184205608746224 :  None : False : False : NonNegativeReals
                   (12, 1, 'P2G', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (12, 1, 'P2G', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (12, 1, 'P2G', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (12, 1, 'P2G', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (12, 1, 'P2G', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (12, 1, 'PV', 1) :     0 :             1.293669 :  None : False : False : NonNegativeReals
                    (12, 1, 'PV', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (12, 1, 'PV', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (12, 1, 'PV', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (12, 1, 'PV', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (12, 1, 'PV', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
            (12, 1, 'Power_Grid', 1) :     0 :   21.267549195152235 :  None : False : False : NonNegativeReals
            (12, 1, 'Power_Grid', 2) :     0 :   3.9718355031169708 :  None : False : False : NonNegativeReals
            (12, 1, 'Power_Grid', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
            (12, 1, 'Power_Grid', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
            (12, 1, 'Power_Grid', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
            (12, 1, 'Power_Grid', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
           (12, 2, 'Biogas_Grid', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
           (12, 2, 'Biogas_Grid', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
           (12, 2, 'Biogas_Grid', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
           (12, 2, 'Biogas_Grid', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
           (12, 2, 'Biogas_Grid', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
           (12, 2, 'Biogas_Grid', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
              (12, 2, 'CH4_Grid', 1) :     0 :     8.74926202297649 :  None : False : False : NonNegativeReals
              (12, 2, 'CH4_Grid', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (12, 2, 'CH4_Grid', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
              (12, 2, 'CH4_Grid', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
              (12, 2, 'CH4_Grid', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
              (12, 2, 'CH4_Grid', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
          (12, 2, 'CH4_H2_Mixer', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
          (12, 2, 'CH4_H2_Mixer', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
          (12, 2, 'CH4_H2_Mixer', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
          (12, 2, 'CH4_H2_Mixer', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
          (12, 2, 'CH4_H2_Mixer', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
          (12, 2, 'CH4_H2_Mixer', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (12, 2, 'CHP', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (12, 2, 'CHP', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (12, 2, 'CHP', 3) :     0 :    6.533333333333334 :  None : False : False : NonNegativeReals
                   (12, 2, 'CHP', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (12, 2, 'CHP', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (12, 2, 'CHP', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
        (12, 2, 'ElectricBoiler', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
        (12, 2, 'ElectricBoiler', 2) :     0 :     5.05050505050505 :  None : False : False : NonNegativeReals
        (12, 2, 'ElectricBoiler', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
        (12, 2, 'ElectricBoiler', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
        (12, 2, 'ElectricBoiler', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
        (12, 2, 'ElectricBoiler', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (12, 2, 'G2P', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (12, 2, 'G2P', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (12, 2, 'G2P', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (12, 2, 'G2P', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (12, 2, 'G2P', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (12, 2, 'G2P', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
             (12, 2, 'GasBoiler', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
             (12, 2, 'GasBoiler', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
             (12, 2, 'GasBoiler', 3) :     0 :   2.2150537634408596 :  None : False : False : NonNegativeReals
             (12, 2, 'GasBoiler', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
             (12, 2, 'GasBoiler', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
             (12, 2, 'GasBoiler', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
           (12, 2, 'HeatPump_LT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
           (12, 2, 'HeatPump_LT', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
           (12, 2, 'HeatPump_LT', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
           (12, 2, 'HeatPump_LT', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
           (12, 2, 'HeatPump_LT', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
           (12, 2, 'HeatPump_LT', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
           (12, 2, 'HeatPump_MT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
           (12, 2, 'HeatPump_MT', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
           (12, 2, 'HeatPump_MT', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
           (12, 2, 'HeatPump_MT', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
           (12, 2, 'HeatPump_MT', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
           (12, 2, 'HeatPump_MT', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (12, 2, 'P2G', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (12, 2, 'P2G', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (12, 2, 'P2G', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (12, 2, 'P2G', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (12, 2, 'P2G', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (12, 2, 'P2G', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (12, 2, 'PV', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                    (12, 2, 'PV', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (12, 2, 'PV', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (12, 2, 'PV', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (12, 2, 'PV', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (12, 2, 'PV', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
            (12, 2, 'Power_Grid', 1) :     0 :   21.267549195152235 :  None : False : False : NonNegativeReals
            (12, 2, 'Power_Grid', 2) :     0 :   3.4741206829494793 :  None : False : False : NonNegativeReals
            (12, 2, 'Power_Grid', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
            (12, 2, 'Power_Grid', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
            (12, 2, 'Power_Grid', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
            (12, 2, 'Power_Grid', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
           (12, 3, 'Biogas_Grid', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
           (12, 3, 'Biogas_Grid', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
           (12, 3, 'Biogas_Grid', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
           (12, 3, 'Biogas_Grid', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
           (12, 3, 'Biogas_Grid', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
           (12, 3, 'Biogas_Grid', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
              (12, 3, 'CH4_Grid', 1) :     0 :    8.815914509113197 :  None : False : False : NonNegativeReals
              (12, 3, 'CH4_Grid', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (12, 3, 'CH4_Grid', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
              (12, 3, 'CH4_Grid', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
              (12, 3, 'CH4_Grid', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
              (12, 3, 'CH4_Grid', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
          (12, 3, 'CH4_H2_Mixer', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
          (12, 3, 'CH4_H2_Mixer', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
          (12, 3, 'CH4_H2_Mixer', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
          (12, 3, 'CH4_H2_Mixer', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
          (12, 3, 'CH4_H2_Mixer', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
          (12, 3, 'CH4_H2_Mixer', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (12, 3, 'CHP', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (12, 3, 'CHP', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (12, 3, 'CHP', 3) :     0 :    6.533333333333334 :  None : False : False : NonNegativeReals
                   (12, 3, 'CHP', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (12, 3, 'CHP', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (12, 3, 'CHP', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
        (12, 3, 'ElectricBoiler', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
        (12, 3, 'ElectricBoiler', 2) :     0 :     5.05050505050505 :  None : False : False : NonNegativeReals
        (12, 3, 'ElectricBoiler', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
        (12, 3, 'ElectricBoiler', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
        (12, 3, 'ElectricBoiler', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
        (12, 3, 'ElectricBoiler', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (12, 3, 'G2P', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (12, 3, 'G2P', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (12, 3, 'G2P', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (12, 3, 'G2P', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (12, 3, 'G2P', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (12, 3, 'G2P', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
             (12, 3, 'GasBoiler', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
             (12, 3, 'GasBoiler', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
             (12, 3, 'GasBoiler', 3) :     0 :   2.2816995843289516 :  None : False : False : NonNegativeReals
             (12, 3, 'GasBoiler', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
             (12, 3, 'GasBoiler', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
             (12, 3, 'GasBoiler', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
           (12, 3, 'HeatPump_LT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
           (12, 3, 'HeatPump_LT', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
           (12, 3, 'HeatPump_LT', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
           (12, 3, 'HeatPump_LT', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
           (12, 3, 'HeatPump_LT', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
           (12, 3, 'HeatPump_LT', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
           (12, 3, 'HeatPump_MT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
           (12, 3, 'HeatPump_MT', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
           (12, 3, 'HeatPump_MT', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
           (12, 3, 'HeatPump_MT', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
           (12, 3, 'HeatPump_MT', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
           (12, 3, 'HeatPump_MT', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (12, 3, 'P2G', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (12, 3, 'P2G', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (12, 3, 'P2G', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (12, 3, 'P2G', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (12, 3, 'P2G', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (12, 3, 'P2G', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (12, 3, 'PV', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                    (12, 3, 'PV', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (12, 3, 'PV', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (12, 3, 'PV', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (12, 3, 'PV', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (12, 3, 'PV', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
            (12, 3, 'Power_Grid', 1) :     0 :   21.267549195152235 :  None : False : False : NonNegativeReals
            (12, 3, 'Power_Grid', 2) :     0 :    3.474120682949483 :  None : False : False : NonNegativeReals
            (12, 3, 'Power_Grid', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
            (12, 3, 'Power_Grid', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
            (12, 3, 'Power_Grid', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
            (12, 3, 'Power_Grid', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
           (13, 1, 'Biogas_Grid', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
           (13, 1, 'Biogas_Grid', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
           (13, 1, 'Biogas_Grid', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
           (13, 1, 'Biogas_Grid', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
           (13, 1, 'Biogas_Grid', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
           (13, 1, 'Biogas_Grid', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
              (13, 1, 'CH4_Grid', 1) :     0 :   3.7638172419392473 :  None : False : False : NonNegativeReals
              (13, 1, 'CH4_Grid', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (13, 1, 'CH4_Grid', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
              (13, 1, 'CH4_Grid', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
              (13, 1, 'CH4_Grid', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
              (13, 1, 'CH4_Grid', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
          (13, 1, 'CH4_H2_Mixer', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
          (13, 1, 'CH4_H2_Mixer', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
          (13, 1, 'CH4_H2_Mixer', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
          (13, 1, 'CH4_H2_Mixer', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
          (13, 1, 'CH4_H2_Mixer', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
          (13, 1, 'CH4_H2_Mixer', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (13, 1, 'CHP', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (13, 1, 'CHP', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (13, 1, 'CHP', 3) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (13, 1, 'CHP', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (13, 1, 'CHP', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (13, 1, 'CHP', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
        (13, 1, 'ElectricBoiler', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
        (13, 1, 'ElectricBoiler', 2) :     0 :     5.05050505050505 :  None : False : False : NonNegativeReals
        (13, 1, 'ElectricBoiler', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
        (13, 1, 'ElectricBoiler', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
        (13, 1, 'ElectricBoiler', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
        (13, 1, 'ElectricBoiler', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (13, 1, 'G2P', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (13, 1, 'G2P', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (13, 1, 'G2P', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (13, 1, 'G2P', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (13, 1, 'G2P', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (13, 1, 'G2P', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
             (13, 1, 'GasBoiler', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
             (13, 1, 'GasBoiler', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
             (13, 1, 'GasBoiler', 3) :     0 :   3.7634408602150535 :  None : False : False : NonNegativeReals
             (13, 1, 'GasBoiler', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
             (13, 1, 'GasBoiler', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
             (13, 1, 'GasBoiler', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
           (13, 1, 'HeatPump_LT', 1) :     0 :                  0.5 :  None : False : False : NonNegativeReals
           (13, 1, 'HeatPump_LT', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
           (13, 1, 'HeatPump_LT', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
           (13, 1, 'HeatPump_LT', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
           (13, 1, 'HeatPump_LT', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
           (13, 1, 'HeatPump_LT', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
           (13, 1, 'HeatPump_MT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
           (13, 1, 'HeatPump_MT', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
           (13, 1, 'HeatPump_MT', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
           (13, 1, 'HeatPump_MT', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
           (13, 1, 'HeatPump_MT', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
           (13, 1, 'HeatPump_MT', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
